sub_id,beta,lr,e,w_MB,ps,nll
986,0.35791,0.39375,1,1.1236e-09,0,310.12
987,0.34396,0.37964,0.64861,2.2561e-07,0,328.04
988,0.23639,0.30265,1,5.6119e-08,0,333.03
989,0.17122,0.98855,0.24802,0.95955,0,337.68
990,0.57346,0.26388,1,6.5726e-08,0,274.76
991,0.61946,0.70595,1,0.2472,0,260.98
992,0.22303,0.76902,0.99998,0.57866,0,334.6
993,0.33954,0.45647,1,0.58614,0,330.59
994,1.1944,0.7593,0.37288,0.28252,0,220.36
995,0.41563,0.82598,0.83784,0.54736,0,310.51
996,0.91807,0.43055,0.70523,2.7536e-08,0,237.59
997,0.42038,0.67743,0.62961,0.65225,0,315.61
998,0.90199,0.30145,1,5.8077e-09,0,240.04
999,0.2611,0.44587,0.42912,1.8265e-06,0,333.64
1000,1.1395,0.45367,0.43642,0.62941,0,265.33
