sub_id,c1,s2,c2,re,trial_n,turn
8,2,2,1,-5,194,2
8,1,2,1,-1,195,1
8,1,2,1,-2,196,2
8,2,3,2,-1,197,1
8,1,3,2,-1,198,2
8,1,2,2,0,199,1
8,1,2,2,-3,200,2
8,1,2,2,-4,201,1
8,1,2,2,-4,202,2
8,1,2,2,-5,203,1
8,2,3,1,-2,204,2
8,1,2,1,-2,205,1
8,2,3,1,-1,206,2
8,1,3,1,0,207,1
8,1,2,2,-1,208,2
8,1,2,1,-4,209,1
8,2,3,2,1,210,2
8,1,2,1,-5,211,1
8,2,3,2,-3,212,2
8,2,3,2,-5,213,1
8,1,2,2,-1,214,2
8,1,2,1,2,215,1
8,1,3,2,-3,216,2
8,1,3,1,-2,217,1
8,1,2,1,5,218,2
8,2,3,1,2,219,1
8,2,3,1,2,220,2
8,1,2,1,-1,221,1
8,2,3,1,2,222,2
8,2,2,1,1,223,1
8,2,2,2,-4,224,2
8,2,3,1,1,225,1
8,2,3,1,1,226,2
8,2,2,1,0,227,1
8,1,3,1,4,228,2
8,1,3,1,5,229,1
8,1,2,1,3,230,2
8,2,3,1,2,231,1
8,2,3,1,3,232,2
8,2,3,1,4,233,1
8,2,2,1,2,234,2
8,1,2,1,1,235,1
8,1,2,1,0,236,2
8,2,3,1,4,237,1
8,1,2,1,-4,238,2
8,2,3,1,3,239,1
8,2,3,2,-4,240,2
8,2,3,1,2,241,1
8,1,2,2,-2,242,2
8,2,3,1,1,243,1
8,1,3,2,-3,244,2
8,2,3,1,2,245,1
8,2,3,1,-1,246,2
8,1,2,2,4,247,1
8,1,2,1,0,248,2
8,1,2,1,-4,249,1
8,1,2,2,2,250,2
9,1,2,1,1,1,2
9,2,3,1,2,2,1
9,2,3,1,1,3,2
9,2,2,2,-1,4,1
9,1,2,2,-1,5,2
9,2,2,1,3,6,1
9,1,2,1,0,7,2
9,1,2,1,0,8,1
9,1,2,2,1,9,2
9,1,2,2,0,10,1
9,2,3,1,-5,11,2
9,1,2,1,-2,12,1
9,2,3,2,3,13,2
9,2,3,2,3,14,1
9,2,2,2,-3,15,2
9,2,3,2,0,16,1
9,2,3,1,0,17,2
9,1,2,2,-3,18,1
9,1,2,2,-3,19,2
9,1,3,2,-1,20,1
9,2,3,1,-3,21,2
9,1,2,1,-3,22,1
9,1,2,2,-2,23,2
9,1,2,2,-3,24,1
9,1,2,2,-1,25,2
9,2,3,1,-1,26,1
9,1,2,2,-4,27,2
9,2,3,1,0,28,1
9,2,3,1,1,29,2
9,2,3,2,-4,30,1
9,2,3,2,-3,31,2
9,2,3,1,3,32,1
9,1,3,2,-3,33,2
9,2,2,1,0,34,1
9,1,2,2,-1,35,2
9,2,3,1,3,36,1
9,1,3,2,-4,37,2
9,2,3,1,4,38,1
9,1,2,2,-2,39,2
9,2,3,1,1,40,1
9,1,2,1,3,41,2
9,2,3,1,3,42,1
9,1,2,1,1,43,2
9,2,3,1,4,44,1
9,2,3,1,5,45,2
9,2,3,1,4,46,1
9,2,3,2,3,47,2
9,1,2,2,-1,48,1
9,1,2,1,4,49,2
9,1,2,1,2,50,1
9,2,2,1,1,51,2
9,2,3,1,3,52,1
9,1,2,1,-1,53,2
9,1,3,1,-1,54,1
9,1,2,1,-4,55,2
9,2,3,1,-5,56,1
9,1,3,1,-4,57,2
9,2,3,1,-3,58,1
9,2,2,2,0,59,2
9,2,3,2,1,60,1
9,2,3,1,-3,61,2
9,1,2,1,-1,62,1
9,2,3,1,-5,63,2
9,2,3,2,5,64,1
9,1,2,2,4,65,2
9,2,3,2,4,66,1
9,1,2,2,2,67,2
9,2,3,2,4,68,1
9,1,2,2,4,69,2
9,1,2,2,1,70,1
9,1,2,1,-1,71,2
9,2,3,2,3,72,1
9,1,2,1,-3,73,2
9,2,3,2,1,74,1
9,1,3,1,-5,75,2
9,2,2,2,0,76,1
9,2,3,1,-3,77,2
9,1,3,2,-1,78,1
9,1,2,1,2,79,2
9,2,2,2,-3,80,1
9,2,2,2,-4,81,2
9,2,3,2,-3,82,1
9,2,3,1,0,83,2
9,2,2,1,-3,84,1
9,2,3,1,3,85,2
9,2,3,2,1,86,1
9,2,2,2,-1,87,2
9,1,2,2,3,88,1
9,2,3,2,-1,89,2
9,2,2,2,5,90,1
9,1,2,2,4,91,2
9,2,3,1,0,92,1
9,2,3,1,2,93,2
9,1,3,1,5,94,1
9,1,2,1,-1,95,2
9,2,3,2,-3,96,1
9,2,2,1,3,97,2
9,1,2,2,4,98,1
9,1,2,2,4,99,2
9,1,3,1,4,100,1
9,2,3,2,-2,101,2
9,1,2,2,0,102,1
9,2,3,2,1,103,2
9,1,2,2,-2,104,1
9,1,2,2,-3,105,2
9,2,2,1,0,106,1
9,2,3,2,-2,107,2
9,2,3,2,-3,108,1
9,1,2,2,2,109,2
9,2,3,1,3,110,1
9,2,3,2,3,111,2
9,2,2,1,2,112,1
9,1,2,1,-1,113,2
9,1,2,1,1,114,1
9,1,2,1,2,115,2
9,1,3,1,5,116,1
9,2,3,2,1,117,2
9,2,3,1,1,118,1
9,2,3,2,0,119,2
9,1,3,1,3,120,1
9,1,3,2,2,121,2
9,1,3,1,2,122,1
9,2,3,2,5,123,2
9,1,2,2,0,124,1
9,2,3,2,3,125,2
9,2,3,2,1,126,1
9,2,3,1,2,127,2
9,1,2,2,-2,128,1
9,1,2,2,-3,129,2
9,2,3,2,1,130,1
9,1,2,2,-2,131,2
9,1,2,1,2,132,1
9,2,3,1,-5,133,2
9,2,3,2,0,134,1
9,2,3,2,1,135,2
9,1,2,1,1,136,1
9,2,3,1,3,137,2
9,2,3,1,2,138,1
9,1,2,2,-3,139,2
9,1,2,1,4,140,1
9,2,2,1,2,141,2
9,2,3,2,-2,142,1
9,2,3,1,-2,143,2
9,1,3,1,-3,144,1
9,2,3,2,-1,145,2
9,1,2,1,-2,146,1
9,1,3,1,0,147,2
9,1,2,1,-3,148,1
9,2,3,1,0,149,2
9,1,3,2,-3,150,1
9,2,2,1,2,151,2
9,2,3,1,2,152,1
9,2,3,1,2,153,2
9,2,3,1,2,154,1
9,1,2,2,3,155,2
9,2,3,2,-2,156,1
9,1,2,2,3,157,2
9,1,2,1,3,158,1
9,1,3,2,2,159,2
9,2,3,1,1,160,1
9,1,2,2,2,161,2
9,2,3,1,-1,162,1
9,2,3,2,2,163,2
9,1,2,2,0,164,1
9,2,3,2,1,165,2
9,1,2,2,4,166,1
9,2,3,1,0,167,2
9,1,2,2,5,168,1
9,1,2,1,5,169,2
9,1,2,2,4,170,1
9,2,3,2,0,171,2
9,1,3,2,0,172,1
9,2,2,1,5,173,2
9,1,2,2,4,174,1
9,1,2,1,4,175,2
9,1,2,1,5,176,1
9,1,2,1,2,177,2
9,1,2,2,2,178,1
9,2,3,1,0,179,2
9,2,3,1,1,180,1
9,1,2,1,2,181,2
9,1,2,1,4,182,1
9,2,3,1,-5,183,2
9,1,2,2,2,184,1
9,2,3,1,-4,185,2
9,1,2,1,5,186,1
9,2,3,2,1,187,2
9,2,3,2,4,188,1
9,2,3,1,-1,189,2
9,2,3,2,-3,190,1
9,2,3,1,-3,191,2
9,1,2,1,0,192,1
9,1,2,2,3,193,2
9,1,2,1,-5,194,1
9,1,2,2,5,195,2
9,1,2,2,2,196,1
9,2,3,1,4,197,2
9,2,3,2,-1,198,1
9,2,3,1,0,199,2
9,2,3,2,0,200,1
9,1,2,1,-4,201,2
9,2,3,2,3,202,1
9,2,3,1,0,203,2
9,2,3,1,-2,204,1
9,2,3,1,-3,205,2
9,1,2,2,-1,206,1
9,1,2,2,-3,207,2
9,1,3,2,5,208,1
9,1,2,1,-4,209,2
9,2,3,2,1,210,1
9,1,2,1,-5,211,2
9,1,2,2,-2,212,1
9,1,2,1,-3,213,2
9,2,3,2,-3,214,1
9,2,3,1,-2,215,2
9,2,3,1,-2,216,1
9,2,3,1,-2,217,2
9,2,3,2,1,218,1
9,1,3,1,2,219,2
9,1,2,2,-2,220,1
9,1,2,2,0,221,2
9,2,3,2,-5,222,1
9,1,2,2,-4,223,2
9,1,3,2,1,224,1
9,1,2,2,-5,225,2
9,1,2,2,-5,226,1
9,2,2,2,-4,227,2
9,2,3,2,3,228,1
9,1,2,2,-2,229,2
9,2,3,2,-2,230,1
9,1,3,2,-5,231,2
9,1,2,2,-2,232,1
9,2,3,1,4,233,2
9,2,3,2,-4,234,1
9,1,2,1,1,235,2
9,2,3,1,5,236,1
9,2,3,2,-3,237,2
9,2,3,1,4,238,1
9,2,3,1,3,239,2
9,2,3,1,4,240,1
9,1,3,2,-4,241,2
9,2,3,1,5,242,1
9,1,2,2,2,243,2
9,2,3,1,2,244,1
9,2,2,1,1,245,2
9,2,2,1,0,246,1
9,1,3,2,3,247,2
9,2,3,1,4,248,1
9,1,2,1,-4,249,2
9,1,3,1,1,250,1
10,1,2,1,1,1,1
10,2,3,2,2,2,2
10,2,3,1,1,3,1
10,1,2,1,2,4,2
10,1,2,2,-1,5,1
10,2,2,2,1,6,2
10,1,2,1,0,7,1
10,2,3,2,1,8,2
10,2,3,1,-3,9,1
10,1,2,1,-3,10,2
10,1,2,1,-5,11,1
10,1,3,1,-3,12,2
10,2,3,1,-4,13,1
10,1,3,1,0,14,2
10,2,2,2,-3,15,1
10,2,3,2,0,16,2
10,1,3,2,0,17,1
10,1,2,1,-5,18,2
10,1,3,2,0,19,1
10,1,2,2,-1,20,2
10,1,2,2,-3,21,1
10,1,2,2,-3,22,2
10,1,3,2,-3,23,1
10,1,2,1,-1,24,2
10,2,3,1,-1,25,1
10,1,2,2,-2,26,2
10,2,3,1,0,27,1
10,2,3,1,0,28,2
10,1,2,2,-3,29,1
10,2,2,1,2,30,2
10,2,3,2,-3,31,1
10,2,2,1,4,32,2
10,1,3,2,-3,33,1
10,2,3,2,-4,34,2
10,1,2,1,-2,35,1
10,1,2,2,-1,36,2
10,2,3,1,5,37,1
10,2,3,2,-5,38,2
10,2,3,1,3,39,1
10,2,2,1,1,40,2
10,2,3,1,3,41,1
10,1,2,2,-4,42,2
10,1,2,1,1,43,1
10,1,2,1,2,44,2
10,2,3,1,5,45,1
10,1,2,1,3,46,2
10,1,2,1,3,47,1
10,1,2,2,-1,48,2
10,1,2,1,4,49,1
10,1,2,1,2,50,2
10,2,3,1,4,51,1
10,1,2,1,1,52,2
10,2,2,1,-1,53,1
10,1,2,1,-5,54,2
10,2,3,1,-3,55,1
10,2,2,1,-3,56,2
10,2,2,1,-5,57,1
10,2,3,1,-3,58,2
10,1,3,2,1,59,1
10,1,2,2,-2,60,2
10,2,3,1,-3,61,1
10,1,3,1,-3,62,2
10,1,3,2,3,63,1
10,1,2,2,2,64,2
10,2,3,2,1,65,1
10,1,2,1,-3,66,2
10,1,2,2,2,67,1
10,1,2,1,-4,68,2
10,1,2,2,4,69,1
10,2,3,2,5,70,2
10,2,3,2,4,71,1
10,2,3,2,3,72,2
10,1,2,2,4,73,1
10,1,2,1,-5,74,2
10,2,2,2,2,75,1
10,1,2,1,-3,76,2
10,2,2,2,1,77,1
10,1,2,2,0,78,2
10,2,3,1,-1,79,1
10,1,2,2,-3,80,2
10,1,3,1,-1,81,1
10,2,2,2,-2,82,2
10,1,3,2,-2,83,1
10,1,2,1,-3,84,2
10,2,3,1,3,85,1
10,1,2,2,-2,86,2
10,1,2,2,-1,87,1
10,1,3,2,0,88,2
10,2,2,2,4,89,1
10,2,2,2,5,90,2
10,2,3,1,-2,91,1
10,1,2,1,2,92,2
10,1,2,1,-2,93,1
10,2,3,2,-2,94,2
10,1,2,2,5,95,1
10,2,3,1,5,96,2
10,1,2,2,5,97,1
10,1,2,1,3,98,2
10,1,3,1,4,99,1
10,2,3,2,-4,100,2
10,2,2,2,0,101,1
10,1,3,2,-1,102,2
10,2,3,1,4,103,1
10,2,3,1,4,104,2
10,1,2,1,0,105,1
10,2,3,1,2,106,2
10,1,2,1,1,107,1
10,1,2,1,0,108,2
10,2,3,2,1,109,1
10,1,3,2,2,110,2
10,2,3,1,3,111,1
10,2,3,1,5,112,2
10,1,2,2,1,113,1
10,2,3,1,5,114,2
10,2,3,2,1,115,1
10,1,2,2,2,116,2
10,2,3,1,4,117,1
10,1,2,1,5,118,2
10,2,3,1,0,119,1
10,2,3,1,3,120,2
10,2,2,1,2,121,1
10,2,3,2,4,122,2
10,1,2,2,0,123,1
10,2,3,1,2,124,2
10,2,2,2,-1,125,1
10,1,2,1,1,126,2
10,2,3,2,2,127,1
10,1,2,1,3,128,2
10,1,2,1,1,129,1
10,2,3,1,-3,130,2
10,2,3,1,-4,131,1
10,1,2,2,-3,132,2
10,1,2,2,-5,133,1
10,2,3,2,0,134,2
10,2,2,2,-4,135,1
10,2,3,1,3,136,2
10,2,3,1,3,137,1
10,2,3,2,-3,138,2
10,1,3,1,0,139,1
10,2,2,1,4,140,2
10,2,3,2,-1,141,1
10,2,3,1,-5,142,2
10,2,2,1,2,143,1
10,2,3,2,-2,144,2
10,1,3,2,-1,145,1
10,1,3,1,-3,146,2
10,1,2,1,-4,147,1
10,1,2,2,4,148,2
10,1,2,1,-3,149,1
10,2,3,2,-3,150,2
10,2,2,1,2,151,1
10,1,2,2,5,152,2
10,1,2,1,1,153,1
10,1,2,1,3,154,2
10,1,2,2,3,155,1
10,1,2,2,4,156,2
10,2,2,1,3,157,1
10,2,3,1,2,158,2
10,2,3,2,2,159,1
10,1,2,2,4,160,2
10,2,2,2,2,161,1
10,1,2,2,3,162,2
10,1,2,1,3,163,1
10,1,3,2,2,164,2
10,1,2,2,1,165,1
10,1,2,2,4,166,2
10,1,2,1,4,167,1
10,1,2,2,5,168,2
10,1,2,1,5,169,1
10,1,2,2,4,170,2
10,2,3,1,0,171,1
10,2,2,1,3,172,2
10,1,2,2,2,173,1
10,2,3,2,-2,174,2
10,1,3,1,-3,175,1
10,1,2,2,3,176,2
10,2,3,2,0,177,1
10,2,3,2,0,178,2
10,1,2,2,4,179,1
10,1,2,1,3,180,2
10,1,2,1,2,181,1
10,1,2,2,3,182,2
10,2,3,2,-5,183,1
10,2,3,1,-5,184,2
10,1,2,1,3,185,1
10,1,2,1,5,186,2
10,1,2,1,4,187,1
10,1,2,2,5,188,2
10,1,2,2,3,189,1
10,1,2,1,5,190,2
10,2,3,2,-3,191,1
10,2,3,1,-4,192,2
10,1,2,1,-3,193,1
10,1,2,2,3,194,2
10,1,2,1,-1,195,1
10,1,2,1,-2,196,2
10,1,2,2,0,197,1
10,2,3,2,-1,198,2
10,1,2,1,-5,199,1
10,2,3,1,-1,200,2
10,1,2,1,-4,201,1
10,2,3,1,-1,202,2
10,1,2,2,-5,203,1
10,1,2,1,-1,204,2
10,1,2,2,-1,205,1
10,1,2,2,-1,206,2
10,2,3,2,5,207,1
10,1,2,2,-1,208,2
10,2,2,1,-4,209,1
10,1,2,1,-4,210,2
10,2,3,1,-3,211,1
10,1,2,2,-2,212,2
10,2,3,2,-5,213,1
10,1,2,1,1,214,2
10,1,2,1,2,215,1
10,1,3,1,-2,216,2
10,2,3,1,-2,217,1
10,2,2,2,1,218,2
10,2,2,1,5,219,1
10,1,2,2,-2,220,2
10,1,3,1,0,221,1
10,2,3,2,-5,222,2
10,2,3,1,4,223,1
10,2,3,1,2,224,2
10,1,2,1,3,225,1
10,2,3,1,1,226,2
10,1,2,1,0,227,1
10,2,3,2,3,228,2
10,2,3,1,5,229,1
10,1,2,1,3,230,2
10,2,3,1,2,231,1
10,2,3,2,-4,232,2
10,2,3,1,4,233,1
10,2,3,1,3,234,2
10,2,2,2,-5,235,1
10,1,2,2,-4,236,2
10,1,2,2,-4,237,1
10,2,3,2,-2,238,2
10,1,3,1,3,239,1
10,2,3,2,-4,240,2
10,1,2,1,-2,241,1
10,1,3,2,-4,242,2
10,2,3,1,1,243,1
10,1,2,1,0,244,2
10,2,3,1,2,245,1
10,2,3,2,3,246,2
10,1,2,1,3,247,1
10,1,2,2,2,248,2
10,2,2,2,2,249,1
10,1,2,1,-1,250,2
