sub_id,beta,lr,e,ps,w_MB,sigma_MB,sigma_MF,sigma_ps
846,1.7372,0.59116,0.21118,0,1,0.11517,0.6093,0
847,0.50199,0.56637,0.23047,0,1,0.71978,0.4944,0
848,0.29739,0.40915,0.85834,0,1,0.40089,0.86428,0
849,1.1105,0.76374,0.76312,0,1,0.10536,0.86365,0
850,1.189,0.6721,0.53205,0,1,0.18178,0.20343,0
851,1.6199,0.76607,0.059009,0,1,0.513,0.17646,0
852,0.958,0.48873,0.23611,0,1,0.40339,0.61138,0
853,1.4685,0.49613,0.60491,0,1,0.96939,0.45326,0
854,0.94969,0.49834,0.16525,0,1,0.64384,0.75625,0
855,0.83001,0.30138,0.32298,0,1,0.88372,0.96395,0
856,1.1998,0.43817,0.29094,0,1,0.26021,0.21099,0
857,0.94903,0.43648,0.53667,0,1,0.82306,0.36203,0
858,1.3933,0.50815,0.6789,0,1,0.61643,0.80551,0
859,0.96513,0.7678,0.33562,0,1,0.36955,0.7376,0
860,0.55207,0.53169,0.019268,0,1,0.29733,0.30844,0
861,0.89815,0.30043,0.50534,0,1,0.26913,0.31904,0
862,1.6945,0.39572,0.86529,0,1,0.066086,0.35968,0
863,1.5306,0.36123,0.14121,0,1,0.78156,0.75282,0
864,1.7401,0.39565,0.0207,0,1,0.20534,0.46383,0
865,0.36024,0.36803,0.82544,0,1,0.8356,0.10125,0
866,0.26119,0.61118,0.31991,0,1,0.64888,0.16629,0
867,0.99124,0.31078,0.59606,0,1,0.78558,0.83344,0
868,1.2185,0.47809,0.78368,0,1,0.88214,0.53392,0
869,1.6846,0.78485,0.59505,0,1,0.54644,0.47723,0
870,0.95927,0.73834,0.20612,0,1,0.82901,0.25893,0
871,1.08,0.59661,0.54375,0,1,0.12951,0.029046,0
872,0.10797,0.61334,0.28632,0,1,0.6981,0.15329,0
873,1.6433,0.32884,0.88415,0,1,0.17301,0.50092,0
874,0.32402,0.41945,0.12429,0,1,0.082272,0.92202,0
875,0.11397,0.33409,0.75583,0,1,0.54624,0.75669,0
876,0.93702,0.37938,0.60347,0,1,0.5557,0.39932,0
877,0.31742,0.34894,0.61616,0,1,0.76186,0.70659,0
878,1.5521,0.41584,0.076085,0,1,0.1243,0.1871,0
879,1.6396,0.59386,0.61301,0,1,0.39498,0.25387,0
880,0.65783,0.63166,0.66525,0,1,0.58245,0.53296,0
881,1.6343,0.31462,0.13216,0,1,0.49286,0.99058,0
882,0.11326,0.6913,0.66055,0,1,0.51488,0.75285,0
883,1.352,0.3335,0.74894,0,1,0.036715,0.0040728,0
884,1.3847,0.61685,0.33974,0,1,0.8531,0.87804,0
885,1.009,0.57856,0.561,0,1,0.35076,0.66041,0
886,0.37137,0.46217,0.052183,0,1,0.04741,0.36286,0
887,1.716,0.72896,0.15506,0,1,0.36405,0.60736,0
888,1.1391,0.68148,0.79884,0,1,0.3133,0.38412,0
889,1.7641,0.56238,0.07585,0,1,0.54586,0.59066,0
890,0.42273,0.64131,0.52618,0,1,0.55197,0.92825,0
891,0.91436,0.30253,0.070401,0,1,0.97925,0.57975,0
892,1.0598,0.41703,0.26503,0,1,0.60439,0.90731,0
893,1.5781,0.46837,0.66882,0,1,0.48559,0.6134,0
894,0.70805,0.44835,0.72742,0,1,0.45488,0.020675,0
895,0.10799,0.49965,0.75916,0,1,0.72674,0.43521,0
896,0.36536,0.3105,0.18903,0,1,0.29408,0.38266,0
897,1.2145,0.37952,0.38859,0,1,0.87818,0.36536,0
898,0.57379,0.64804,0.77391,0,1,0.058284,0.96988,0
899,1.7488,0.36895,0.24353,0,1,0.58854,0.28214,0
900,0.22283,0.35944,0.91077,0,1,0.44205,0.17869,0
901,1.5305,0.60685,0.17578,0,1,0.24836,0.9329,0
902,0.65517,0.47127,0.77176,0,1,0.58143,0.50441,0
903,0.45198,0.47989,0.9585,0,1,0.769,0.62882,0
904,1.3004,0.35534,0.21392,0,1,0.814,0.053582,0
905,1.2821,0.73578,0.13307,0,1,0.73332,0.26215,0
906,0.66272,0.38099,0.55448,0,1,0.78819,0.55525,0
907,1.8507,0.50995,0.63798,0,1,0.42753,0.14656,0
908,1.3911,0.49611,0.95751,0,1,0.53457,0.30334,0
909,1.2016,0.41841,0.10423,0,1,0.43192,0.39608,0
910,1.123,0.38939,0.0726,0,1,0.73433,0.58824,0
911,1.1163,0.5573,0.83923,0,1,0.27089,0.14125,0
912,0.48219,0.49555,0.83173,0,1,0.33682,0.44553,0
913,1.8384,0.39312,0.44343,0,1,0.026133,0.26176,0
914,1.7113,0.76788,0.36587,0,1,0.48559,0.77176,0
915,1.2755,0.69354,0.87008,0,1,0.023555,0.21163,0
916,0.23078,0.49671,0.31607,0,1,0.51056,0.71407,0
917,0.45887,0.43449,0.33154,0,1,0.47972,0.78952,0
918,1.6145,0.7851,0.19855,0,1,0.29187,0.41325,0
919,0.48268,0.71917,0.89065,0,1,0.34458,0.61982,0
920,1.4989,0.52481,0.69986,0,1,0.41672,0.79241,0
921,1.327,0.72013,0.387,0,1,0.0064272,0.099608,0
922,0.41572,0.31586,0.64094,0,1,0.0086001,0.67496,0
923,1.6809,0.6001,0.27996,0,1,0.78115,0.30125,0
924,1.2333,0.57161,0.24111,0,1,0.83011,0.15796,0
925,0.35906,0.46223,0.99865,0,1,0.020487,0.57466,0
926,1.5544,0.65876,0.84429,0,1,0.53679,0.48062,0
927,1.2988,0.38466,0.48555,0,1,0.71346,0.34468,0
928,1.0841,0.36804,0.10909,0,1,0.12853,0.86151,0
929,1.8932,0.79875,0.13014,0,1,0.74051,0.6792,0
930,1.8485,0.39915,0.78478,0,1,0.27246,0.93622,0
931,0.73899,0.55661,0.51565,0,1,0.5658,0.29426,0
932,1.5215,0.64272,0.32224,0,1,0.49292,0.46111,0
933,0.27196,0.42346,0.50012,0,1,0.83069,0.12959,0
934,1.6442,0.34535,0.93959,0,1,0.99396,0.89225,0
935,1.0739,0.39656,0.10794,0,1,0.27335,0.8306,0
936,0.53055,0.40603,0.61806,0,1,0.64949,0.23293,0
937,0.22359,0.40423,0.022379,0,1,0.58151,0.34707,0
938,1.6411,0.66431,0.7516,0,1,0.64238,0.358,0
939,1.6922,0.51021,0.11966,0,1,0.83014,0.57731,0
940,0.9808,0.52003,0.025273,0,1,0.8366,0.81681,0
941,0.62957,0.73349,0.29937,0,1,0.86312,0.52674,0
942,1.306,0.64164,0.15986,0,1,0.86637,0.02783,0
943,1.463,0.42191,0.98783,0,1,0.55162,0.31167,0
944,0.83354,0.63978,0.87422,0,1,0.037674,0.82533,0
945,0.1983,0.49452,0.51807,0,1,0.67483,0.24049,0
946,0.91828,0.68155,0.8477,0,1,0.7708,0.73793,0
947,0.11491,0.46001,0.21873,0,1,0.4692,0.28347,0
948,0.11853,0.56682,0.88915,0,1,0.81764,0.90989,0
949,1.6968,0.68174,0.41072,0,1,0.87856,0.16199,0
950,0.55179,0.59335,0.23945,0,1,0.40666,0.47511,0
951,1.3355,0.53078,0.71872,0,1,0.14355,0.89695,0
952,1.6567,0.31763,0.67479,0,1,0.98997,0.027884,0
953,0.10063,0.60796,0.12366,0,1,0.14485,0.82933,0
954,0.22554,0.69968,0.99628,0,1,0.66411,0.43375,0
955,0.42003,0.66197,0.50083,0,1,0.63217,0.6118,0
956,1.7125,0.43643,0.37327,0,1,0.32764,0.34494,0
957,0.43392,0.47542,0.25517,0,1,0.26352,0.30778,0
958,1.7424,0.35157,0.59465,0,1,0.082888,0.97411,0
959,0.53895,0.70175,0.24205,0,1,0.44221,0.036326,0
960,0.90465,0.32787,0.97264,0,1,0.36914,0.91665,0
961,0.73973,0.33396,0.078689,0,1,0.31884,0.8806,0
962,1.2313,0.58288,0.3732,0,1,0.082485,0.37427,0
963,0.17678,0.6096,0.59428,0,1,0.61061,0.15659,0
964,1.8768,0.38831,0.5594,0,1,0.50412,0.52055,0
965,0.59938,0.36581,0.91733,0,1,0.75845,0.32376,0
966,1.395,0.67646,0.73439,0,1,0.99161,0.03275,0
967,1.7264,0.65546,0.38172,0,1,0.91563,0.70368,0
968,0.46779,0.31046,0.28512,0,1,0.22084,0.44184,0
969,0.66988,0.78031,0.83415,0,1,0.27231,0.69573,0
970,1.4805,0.34303,0.20838,0,1,0.60957,0.20096,0
971,0.77461,0.72301,0.81438,0,1,0.9363,0.31608,0
972,0.23753,0.56606,0.80918,0,1,0.7141,0.66404,0
973,0.24053,0.30412,0.49242,0,1,0.34702,0.66899,0
974,0.58645,0.62263,0.88017,0,1,0.78519,0.38163,0
975,1.21,0.31775,0.60582,0,1,0.98761,0.71095,0
976,0.6294,0.3202,0.5842,0,1,0.79779,0.69516,0
977,0.78056,0.52649,0.31044,0,1,0.54133,0.2064,0
978,1.4898,0.32302,0.49541,0,1,0.58916,0.1223,0
979,1.1178,0.69279,0.79448,0,1,0.3286,0.67604,0
980,0.76135,0.65744,0.49621,0,1,0.0065271,0.40143,0
981,0.72552,0.678,0.90722,0,1,0.72209,0.085759,0
982,0.57948,0.46164,0.079761,0,1,0.28183,0.30408,0
983,0.97439,0.76961,0.66548,0,1,0.91683,0.90991,0
984,1.6546,0.35717,0.86965,0,1,0.51793,0.59759,0
985,1.8849,0.7613,0.72347,0,1,0.91216,0.64267,0
986,0.10166,0.73344,0.78683,0,1,0.58265,0.72275,0
987,0.76751,0.48131,0.61112,0,1,0.22943,0.95787,0
988,1.12,0.33232,0.41461,0,1,0.8039,0.71907,0
989,1.3967,0.3976,0.3842,0,1,0.51346,0.78621,0
990,1.8939,0.30589,0.87032,0,1,0.33273,0.75746,0
991,0.90713,0.46909,0.35485,0,1,0.72098,0.39992,0
992,0.56978,0.38538,0.082506,0,1,0.17748,0.95398,0
993,1.8879,0.675,0.4222,0,1,0.92232,0.21778,0
994,0.49412,0.69546,0.2738,0,1,0.091488,0.40689,0
995,1.3909,0.42522,0.89868,0,1,0.8284,0.34712,0
996,1.7388,0.3417,0.39535,0,1,0.43944,0.37559,0
997,0.35463,0.32241,0.3684,0,1,0.74116,0.7263,0
998,0.36883,0.63577,0.055074,0,1,0.55691,0.31383,0
999,1.1396,0.45593,0.7456,0,1,0.23029,0.93661,0
1000,0.17183,0.61363,0.30918,0,1,0.69119,0.41874,0
